"A03.3"|"Definition"|"An acute bacterial infection of the lining of the intestines by Shigella sonnei (aka group D Shigella), Shigella flexneri (aka group B Shigella) or Shigella dysenteriae type 1, a deadly variant prevalent in developing countries"
"J37"|"Definition"|"Persistent or recurrent inflammation of the larynx (airway) and/or the larynx and the cartilaginous and membranous tube descending from the larynx and branching into the right and left main bronchi (trachea)."
"J37.0"|"Definition"|"Persistent or recurrent inflammation of the larynx (airway)"
"J37.1"|"Definition"|"Persistent or recurrent inflammation of the  larynx (major airway) and the trachea (cartilaginous and membranous tube descending from the larynx and branching into the right and left main bronchi)."
"J38.0"|"Definition"|"Loss of function or feeling of one or both of the vocal folds, often caused by injury or disease to the nerves of the larynx."
"J38.7"|"Definition"|"Any other disease which affects the larynx and which is not coded elsewhere."
"J39.2"|"Definition"|"Any other disease which affects the Larynx (the funnel-shaped fibromuscular tube that conducts food to the esophagus, and air to the larynx) and which is not coded elsewhere."
"J45"|"Definition"|"A chronic disease of the bronchial, the air passages leading to and from the lungs characterized by recurrent attacks of breathlessness and wheezing, which vary in severity and frequency from person to person."
"J46"|"Definition"|"Status asthmaticus is a sudden intense and continuous aggravation of a state of asthma, marked by dyspnea to the point of exhaustion and collapse and not responding to the usual therapeutic efforts."
"J64"|"Definition"|"A diffuse parenchymal lung disease, often caused by inhalation of dust and by tissue reaction to their presence."
"J81"|"Definition"|"Pulmonary edema is a condition caused by excess fluid in the lungs. This fluid collects in the numerous air sacs in the lungs, making it difficult to breathe."
"J86"|"Definition"|"Suppurative inflammation of the pleural space."
"J90"|"Definition"|"Presence of fluid in the pleural cavity resulting from excessive transudation or exudation from the pleural surfaces."
"J94"|"Definition"|"Any other condition effecting the thin serous membrane enveloping the lungs and lining the thoracic cavity"
"K05"|"Definition"|"Gingivitis is inflammation of the gum tissues (gingiva) without loss of connective tissue.#Periodontal disease can refer to any pathological process involving the the gum (GINGIVA), the alveolar bone (alveolar process), the dental cementum, and / or the periodontal ligament"
"K12"|"Definition"|"Inflammation of the soft tissues of the mouth, such as mucosa; palate; gingiva; and / or lip, as well as any associated any pathological or traumatic discontinuity of tissue"
"K12.1"|"Definition"|"Other types of inflammation of the soft tissues of the mouth, such as mucosa; palate; gingiva; and / or lip."
"K13"|"Definition"|"Any other condition affecting the lip and/or oral mucosa"
"K13.0"|"Definition"|"Any condition effecting the lips"
"K14.5"|"Definition"|"Plicated tongue, also called lingua dissects, fissured tongue, or scrotal tongue, represents a change in the dorsal surface of the anterior two thirds of the tongue."
"K20"|"Definition"|"Inflammation of the esophagus, the tube that leads from the back of the mouth to the stomach."
"K22.0"|"Definition"|"Achalasia is a disorder of the tube that carries food from the mouth to the stomach (esophagus) due to a failure of the lower esophageal sphincter to relax, which affects the ability of the esophagus to move food toward the stomach"
"K22.3"|"Definition"|"An opening or hole in the esophagus, the tube through which food passes from the mouth to the stomach."
"K29"|"Definition"|"Gastritis refers to inflammation of the mucosa lining of the stomach.  #Duodenitis refers to inflammation of the duodenal mucosa."
"K29.0"|"Definition"|"Rapid onset inflammation of the mucosal lining of the stomach with associated belleding or abnormal blood flow."
"K29.1"|"Definition"|"Rapid onset inflammation of the mucosal lining of the stomach due to cause not otherwise coded"
"K29.2"|"Definition"|"Inflammation of the gastric mucosa due to alcohol use"
"K29.3"|"Definition"|"Persistent or recurrent inflammation of the lamina propria, limited to the outer third of the mucosa in the foveolar area."
"K29.4"|"Definition"|"Persistent or recurrent inflammation of the gastric mucosa with atrophy leading to decreased hydrochloric acid concentration in the gastric juice. Atrophic gastritis frequently progresses from chronic gastritis."
"K29.5"|"Definition"|"Persistent or recurrent inflammation of the lamina propria, limited to the outer third of the mucosa in the foveolar area of unspecified origin."
"K35.9"|"Definition"|"Acute inflammation of the vermiform appendix."
"K40"|"Definition"|"A hernia occurs when part of an internal organ bulges through a weak area of muscle. Most hernias occur in the abdomen. Inguinal hernia is the most common type and is in the groin."
"K42"|"Definition"|"A hernia occurs when part of an internal organ bulges through a weak area of muscle. Most hernias occur in the abdomen. Umbilical, as one type of hernia, is around the belly button. "
"K43.1"|"Definition"|"A hernia caused by weakness of the anterior ABDOMINAL WALL due to midline defects, previous incisions, or increased intra-abdominal pressure WITH concomitant death and putrefaction of tissue usually due to a loss of blood supply"
"K50.0"|"Definition"|"A chronic inflammatory bowel disease affecting the small intestine"
"K50.1"|"Definition"|"A chronic inflammatory bowel disease affecting the large intestine"
"K55"|"Definition"|"Intestinal ischemia characterized by blood supply to the gastrointestinal tract that is inadequate to meet its metabolic demand"
"K55.1"|"Definition"|"Long standing intestinal ischemia characterized by blood supply to the gastrointestinal tract that is inadequate to meet its metabolic demand"
"K55.8"|"Definition"|"Other causes of intestinal ischemia characterized by blood supply to the gastrointestinal tract that is inadequate to meet its metabolic demand"
"K56"|"Definition"|"A series of disorders resulting in decreased or aborted intestinal motility without intestinal hernia"
"K56.0"|"Definition"|"A type of ILEUS, a functional not mechanical obstruction of the INTESTINES. This syndrome is caused by a large number of disorders involving the smooth muscles (MUSCLE, SMOOTH) or the NERVOUS SYSTEM."
"K58.0"|"Definition"|"As parent above, with diarrhea"
"K58.9"|"Definition"|"As parent above, without diarrhea"
"K59"|"Definition"|"A group of bowel disorders which are characterised by chronic abdominal complaints without a structural or biochemical cause that could explain symptoms"
"K59.0"|"Definition"|"Infrequent or difficult evacuation of FECES. These symptoms are associated with a variety of causes, including low DIETARY FIBER intake, emotional or nervous disturbances, systemic and structural disorders, drug-induced aggravation, and infections."
"K59.1"|"Definition"|"Frequent or urgent passage of loose or watery stool with no identifiable cause"
"K59.9"|"Definition"|"A group of bowel disorders which are characterised by chronic abdominal complaints without a structural or biochemical cause that could explain symptoms [NOS]"
"K61.0"|"Definition"|"An infected cavity filled with pus found near the anus or rectum resulting from an acute infection of a small gland just inside the anus, when bacteria or foreign matter enters the tissue through the gland. Certain conditions - colitis or other inflammation of the intestine, for example - can sometimes make these infections more likely.  The abscess is usually associated with symptoms of pain and swelling around the anus. Individuals may also experience fatigue, fevers and chills. "
"K62"|"Definition"|"Swollen veins in the lower part of the RECTUM or ANUS. Hemorrhoids can be inside the anus (internal), under the skin around the anus (external), or protruding from inside to outside of the anus. People with hemorrhoids may or may not exhibit symptoms which include bleeding, itching, and pain."
"K62.5"|"Definition"|"As parent above, external without complications"
"K73"|"Definition"|"INFLAMMATION of the LIVER with ongoing hepatocellular injury for 6 months or more, characterized by NECROSIS of HEPATOCYTES and inflammatory cell (LEUKOCYTES) infiltration. Chronic hepatitis can be caused by viruses, medications, autoimmune diseases, and other unknown factors."
"K74"|"Definition"|"Liver disease in which the normal microcirculation, the gross vascular anatomy, and the hepatic architecture have been variably destroyed and altered with fibrous septa surrounding regenerated or regenerating parenchymal nodules"
"K82"|"Definition"|"Any other definite pathologic process with a characteristic set of signs and symptoms effecting the gallbladder"
"K82.1"|"Definition"|"Abnormal accumulation of serous fluid in the gallbladder"
"K85"|"Definition"|"Rapid onset inflammation of the pancreas which does not present with computed tomographic or endoscopic retrograde cholaniopancreatic findings of chronic pancreatitis."
"K86.1"|"Definition"|"Persistent or recurrent inflammation of the pancreas which may present with specific computed tomographic or endoscopic retrograde cholaniopancreatic findings."
"K86.8"|"Definition"|"Any other definite pathologic process with a characteristic set of signs and symptoms effecting the pancreas"
"K90"|"Definition"|"Defective transport of nutrients or water through the intestinal mucous membrane due to infectious, autoimmune, enzymatic and dysproteinemic lesions or other causes."
"K90.9"|"Definition"|"Defective transport of nutrients or water through the intestinal mucous membrane due to unspecified etiology"
"K92.0"|"Definition"|"Vomiting of blood that is either fresh bright red, or older ""coffee-ground"" in character. It generally indicates bleeding of theupper gastrointestinal track."
"L02"|"Definition"|"An abscess is a localized collection of pus in any part of the body that is surrounded by swelling (inflammation).#A furuncle (boil) is a skin infection involving an entire hair follicle and nearby skin tissue.#A carbuncle is a skin infection that often involves a group of hair follicles. The infected material forms a lump, called mass, which occurs deep in the skin."
"L02.0"|"Definition"|"Abscess of the face: a localized collection of pus in the skin of the face that is surrounded by swelling (inflammation).#Furuncle (boil) of the face: an infection in the skin of the face involving an entire hair follicle and nearby skin tissue.#Carbuncle of the face: a skin infection that often involves a group of hair follicles on the face. The infected material forms a lump, called mass, which occurs deep in the skin."
"L02.1"|"Definition"|"Abscess of the neck: a localized collection of pus in the skin of the neck that is surrounded by swelling (inflammation).#Furuncle (boil) of the neck: an infection in the skin of the neck involving an entire hair follicle and nearby skin tissue.#Carbuncle of the neck: a skin infection that often involves a group of hair follicles on the neck. The infected material forms a lump, called mass, which occurs deep in the skin."
"L02.2"|"Definition"|"Abscess of the trunk: a localized collection of pus in the skin of the trunk that is surrounded by swelling (inflammation).#Furuncle (boil) of the trunk: an infection in the skin of the trunk involving an entire hair follicle and nearby skin tissue.#Carbuncle of the trunk: a skin infection that often involves a group of hair follicles on the trunk. The infected material forms a lump, called mass, which occurs deep in the skin."
"L02.3"|"Definition"|"Abscess of the buttock: a localized collection of pus in the skin of the buttock that is surrounded by swelling (inflammation).#Furuncle (boil) of the buttock: an infection in the skin of the buttock involving an entire hair follicle and nearby skin tissue.#Carbuncle of the buttock: a skin infection that often involves a group of hair follicles on the buttock. The infected material forms a lump, called mass, which occurs deep in the skin."
"L02.4"|"Definition"|"Abscess of the limb: a localized collection of pus in the skin of the limb that is surrounded by swelling (inflammation).#Furuncle (boil) of the limb: an infection in the skin of the limb involving an entire hair follicle and nearby skin tissue.#Carbuncle of the limb: a skin infection that often involves a group of hair follicles on the limb. The infected material forms a lump, called mass, which occurs deep in the skin."
"L02.8"|"Definition"|"Abscess: a localized collection of pus in the skin of another site that is surrounded by swelling (inflammation).#Furuncle (boil): an infection in the skin of another site involving an entire hair follicle and nearby skin tissue.#Carbuncle: a skin infection that often involves a group of hair follicles on another site. The infected material forms a lump, called mass, which occurs deep in the skin."
"L02.9"|"Definition"|"Abscess: a localized collection of pus in the skin of an unspecified site that is surrounded by swelling (inflammation).#Furuncle (boil): an infection in the skin of an unspecified site involving an entire hair follicle and nearby skin tissue.#Carbuncle: a skin infection that often involves a group of hair follicles on an unspecified site. The infected material forms a lump, called mass, which occurs deep in the skin."
"L03"|"Definition"|"An acute, diffuse, and suppurative inflammation of loose connective tissue, particularly the deep subcutaneous tissues, and sometimes muscle, which is most commonly seen as a result of infection of a wound, ulcer, or other skin lesions."
"L03.0"|"Definition"|"An acute, diffuse, and suppurative inflammation of loose connective tissue, particularly the deep subcutaneous tissues, and sometimes muscle of the finger and toe, which is most commonly seen as a result of infection of a wound, ulcer, or other skin lesions."
"L03.8"|"Definition"|"An acute, diffuse, and suppurative inflammation of loose connective tissue, particularly the deep subcutaneous tissues, and sometimes muscle of other sites, which is most commonly seen as a result of infection of a wound, ulcer, or other skin lesions."
"L04.1"|"Definition"|"Rapid onset inflammation of the lymph nodes of the trunk"
"L08.0"|"Definition"|"Any purulent skin disease involving either free skin or the adnexal structures. "
"L13"|"Definition"|"Any other condition which includes the development of blisters, the accumulation of fluid between cells in the upper layers of the skin, specifically the epidermis (top layers) or dermis (layer between the epidermis). The type of disease depends upon what level in the skin the blisters form and where they are located on the body."
"L13.9"|"Definition"|"Any unspecified condition which includes the development of blisters, the accumulation of fluid between cells in the upper layers of the skin, specifically the epidermis (top layers) or dermis (layer between the epidermis). "
"L20"|"Definition"|"A chronic inflammatory genetically determined disease of the skin marked by increased ability to form reagin (IgE), with increased susceptibility to allergic rhinitis and asthma, and hereditary disposition to a lowered threshold for pruritus. It is manifested by lichenification, excoriation, and crusting, mainly on the flexural surfaces of the elbow and knee."
"L20.8"|"Definition"|"Any other chronic inflammatory genetically determined disease of the skin marked by increased ability to form reagin (IgE), with increased susceptibility to allergic rhinitis and asthma, and hereditary disposition to a lowered threshold for pruritus. It is manifested by lichenification, excoriation, and crusting, mainly on the flexural surfaces of the elbow and knee."
"L21"|"Definition"|"A chronic inflammatory disease of the skin with unknown etiology. It is characterized by moderate erythema, dry, moist, or greasy  scaling and yellow crusted patches on various areas, especially the scalp, that exfoliate as dandruff. Seborrheic dermatitis is common in children and adolescents with HIV infection."
"L23"|"Definition"|"A type of acute or chronic skin reaction in which sensitivity is manifested by reactivity to allergic sensitization to various substances coming in contact with the skin. These substances subsequently produce inflammatory reactions in the skin of those who have acquired hypersensitivity to them as a result of prior exposure."
"L24"|"Definition"|"A type of acute or chronic skin reaction in which sensitivity is manifested by reactivity to irritating materials or substances coming in contact with the skin"
"L24.8"|"Definition"|"A type of acute or chronic skin reaction in which sensitivity is manifested by reactivity to other irritating materials or substances coming in contact with the skin"
"L25.5"|"Definition"|"A type of acute or chronic skin reaction in which sensitivity is manifested by reactivity to various plant substances coming in contact with the skin. These substances subsequently produce inflammatory reactions in the skin of those who have acquired hypersensitivity to them as a result of prior exposure."
"L26"|"Definition"|"Any inflammation of the skin which causes scaling and / or exfoliation of the skin"
"L29"|"Definition"|"An intense itching sensation that produces the urge to rub or scratch the skin to obtain relief."
"L29.1"|"Definition"|"An intense itching sensation that produces the urge to rub or scratch the skin of the scrotum to obtain relief."
"L30"|"Definition"|"Any other inflammation of the skin"
"L30.3"|"Definition"|"Any inflammation of the skin which is transmittable to others"
"L40"|"Definition"|"A common genetically determined, chronic, inflammatory skin disease characterized by rounded erythematous, dry, scaling patches. The lesions have a predilection for nails, scalp, genitalia, extensor surfaces, and the lumbosacral region. Accelerated epidermopoiesis is considered to be the fundamental pathologic feature in psoriasis."
"L40.3"|"Definition"|"A rare skin eruption that is characterized by acute, extensive formation of sterile pustules on the skin of the palms of the hands and soles of the feet, fever, and peripheral blood leukocytosis."
"L43"|"Definition"|"An inflammatory, pruritic disease of the skin and mucous membranes, which can be either generalized or localized. It is characterized by distinctive purplish, flat-topped papules having a predilection for the trunk and flexor surfaces. The lesions may be discrete or coalesce to form plaques. Histologically, there is a ""saw-tooth"" pattern of epidermal hyperplasia and vacuolar alteration of the basal layer of the epidermis along with an intense upper dermal inflammatory infiltrate composed predominantly of T-cells. Etiology is unknown."
"L51"|"Definition"|"A skin and mucous membrane disease characterized by an eruption of macules, papules, nodules, vesicles, and/or bullae with characteristic ""bull's-eye"" lesions usually occurring on the dorsal aspect of the hands and forearms."
"L52"|"Definition"|"An erythematous eruption commonly associated with drug reactions or infection and characterized by inflammatory nodules that are usually tender, multiple, and bilateral. These nodules are located predominantly on the shins with less common occurrence on the thighs and forearms. They undergo characteristic color changes ending in temporary bruise-like areas. This condition usually subsides in 3-6 weeks without scarring or atrophy."
"L55"|"Definition"|"An injury to the skin causing erythema, tenderness, and sometimes blistering and resulting from excessive exposure to the sun. The reaction is produced by the ultraviolet radiation in sunlight."
"L56.3"|"Definition"|"A vascular reaction of the skin characterized by erythema and wheal formation due to localized increase of vascular permeability as a result of exposure to the sun."
"L63"|"Definition"|"A microscopically inflammatory, usually reversible, patchy hair loss occurring in sharply defined areas and usually involving the beard or scalp"
"L70"|"Definition"|"Localized skin inflammation as a result of overactivity of the oil glands at the base of hair follicles. "
"L74"|"Definition"|"Disorder of eccrine sweat, also called miliaria, is due to the occlusion of the eccrine glands, with the subsequent retention of sweat within the skin."
"L74.0"|"Definition"|"A syndrome of cutaneous changes associated with sweat retention and extravasation of sweat at different levels in the skin resulting from apocrine duct obstruction. The sweat then seeps into the epidermis, producing pruritic erythematous papulovesicles. Also known as prickly heat."
"L74.4"|"Definition"|"Abnormally diminished or absent perspiration. Both generalized and segmented (reduced or absent sweating in circumscribed locations) forms of the disease are usually associated with other underlying conditions."
"L75.1"|"Definition"|"A rare condition characterized by the secretion of colored sweat. It is caused by the deposition of lipofuscin in the sweat glands. "
"L80"|"Definition"|"A disorder consisting of areas of macular depigmentation, commonly on extensor aspects of extremities, on the face or neck, and in skin folds. Age of onset is often in young adulthood and the condition tends to progress gradually with lesions enlarging and extending until a quiescent state is reached."
"L81.1"|"Definition"|"Disorders of increased melanin pigmentation that develop without preceding inflammatory disease that result in patchy brown or dark brown skin discoloration."
"L82"|"Definition"|"Benign adnexal neoplasms that present as multiple oval, brown-to-black plaques, located mostly on the chest and back. The age of onset is usually in the fourth or fifth decade."
"L83"|"Definition"|"A circumscribed melanosis consisting of a brown-pigmented, velvety verrucosity or fine papillomatosis appearing in the axillae and other body folds. It occurs in association with endocrine disorders, underlying malignancy, administration of certain drugs, or as in inherited disorder."
"L84"|"Definition"|"Localized hyperplasia of the horny layer of the epidermis due to pressure or friction."
"L88"|"Definition"|"An idiopathic, rapidly evolving, and severely debilitating disease occurring most commonly in association with chronic ulcerative colitis. It is characterized by the presence of boggy, purplish ulcers with undermined borders, appearing mostly on the legs. The majority of cases are in people between 40 and 60 years old. Its etiology is unknown."
"L91.0"|"Definition"|"A sharply elevated, irregularly shaped, progressively enlarging scar resulting from formation of excessive amounts of collagen in the dermis during connective tissue repair. It is differentiated from a hypertrophic scar in that the former does not spread to surrounding tissues."
"L97"|"Definition"|"A lesion on the surface of the skin of the lower limb produced by the sloughing of inflammatory necrotic tissue which is not coded elsewhere."
"L98.0"|"Definition"|"A disorder of the skin, the oral mucosa, and the gingiva, that usually presents as a solitary polypoid capillary hemangioma often resulting from trauma. It is manifested as an inflammatory response with similar characteristics to those of a granuloma."
"M00"|"Definition"|"Inflammation of a joint or joints due to a bacterial infection, typically secondary to haematological spread, which is characterized by joint pain, swelling, pseudoparalysis, fever, and reduced or absent range of motion"
"M17"|"Definition"|"Primary osteoarthritis occuring in an otherwise intact knee joint, involving genetically related, age-related or use-related degeneration with microscopic and macroscopic anatomical changes, which ultimately limit motion in one or more joints. Changes to the joint include increasing cartilage loss and osseous transformation such as sclerosis, osteophyte formation and cysts as well as potential inflammatory changes in surrounding soft tissue structures."
"M18"|"Definition"|"Noninflammatory degenerative disease of one or both of the first carpometacarpal joints"
"M19"|"Definition"|"Noninflammatory degenerative disease of a joint or joints"
"M46"|"Definition"|"Inflammatory joint disease affecting the axial skeleton, not detailed in code series (M45)"
"M48"|"Definition"|"Changes in the structure of the spine causing damage to vertebrae and surrounding tissue secondary to infection, injury, tumors, infections, bone changes that come with age etc. Spinal diseases often limit movement and cause pain when bone changes put pressure on the spinal cord or nerves."
"M50"|"Definition"|"A series of clinical syndromes characterized by traumatic and/or degenerative insult to cervical discs resulting in reduced disc height, stenosis, herniation and/or sequestration, etc resulting in neck and/or arm pain, weakness and/or paresthesias"
"M51.1"|"Definition"|"A series of clinical syndromes which specifically affect the lumbar spine, lumbar discs, intervertebral foramina and/or spinal nerve roots, resulting in nerve root compromise, low back and/or leg pain, weakness and/or paresthesias."
"M60"|"Definition"|"Inflammation of skeletal muscle secondary to infection and/or autoimmune reaction"
"M60.2"|"Definition"|"An immune cell complex formed to sequester inert foreign materials that are too large to be ingested by phages"
"M62.0"|"Definition"|"The pathological separation or tearing of muscle fibers from other muscle fibers, tendons or fascia"
"M62.5"|"Definition"|"A loss of muscle tissue and/or tone secondary to disuse or neurogenic compromise"
"M62.6"|"Definition"|"A stretched or torn muscle usually secondary to traumatic pulling or twisting"
"M65"|"Definition"|"Inflammation of the synovial membrane or lining of the sheath surrounding the tendon, respectively, which is characterized by pain, particularly with motion and intermittent swelling due to effusion."
"M70"|"Definition"|"aka cumulative trauma disorders, a vast array of diagnoses relating to occupational, recreational or habitual activity-related tissue damage that results from repetitive demand over the course of time"
"M70.2"|"Definition"|"A condition characterized by inflammation of the bursa that overlies the olecranon process at the proximal aspect of the ulna"
"M70.3"|"Definition"|"A condition characterized by inflammation of bursae of the elbow not detailed in code (M70.2)"
"M75.0"|"Definition"|"aka ""frozen shoulder,"" an idiopathic condition characterized by the progressive loss of active and passive ranges of motion in a capsular pattern secondary to pain and contracture"
"M77.2"|"Definition"|"Inflammation of tissues around the joints of the wrist"
"M80"|"Definition"|"Bone fracture secondary to a systemic decrease in bone mass, micro-architectural deterioration of bone tissue and concomitant increase in bone fragility."
"M81"|"Definition"|"Susceptibility to bone fracture secondary to a systemic decrease in bone mass and micro-architectural deterioration of bone tissue with concomitant increase in bone fragility."
"M81.0"|"Definition"|"Susceptibility to bone fracture secondary to a systemic decrease in bone mass and micro-architectural deterioration of bone tissue related to hormonal changes associated with menopause"
"M83"|"Definition"|"A disease characterized by defects in bone mineralization and bone softening secondary to vitamin D deficiency."
"M88"|"Definition"|"A disorder characterized by pathologically excessive resorption of bone by multinucleated osteoclasts and abnormal modeling of disorganized, woven bone by osteoblasts with resultant bone vascularization, weakness, enlargement and deformity.  "
"N00"|"Definition"|"A group of disorders that cause swelling or inflammation of the internal kidney structures (specifically, the glomeruli); acute nephritic syndrome is often caused by an immune response that is triggered by an infection or other disease"
"N01"|"Definition"|"aka ""rapidly progressive glomerulonephritis"", a disease of the kidney characterized clinically by a rapid decrease in the glomerular filtration rate (GFR) of at least 50% over a short period, from a few days to 3 months; the main pathologic finding is extensive glomerular crescent formation."
"N02"|"Definition"|"The presence of red blood cells (RBCs) in the urine. In microscopic hematuria, the urine appears normal to the naked eye, but examination with a microscope shows a high number of RBCs. Gross hematuria can be seen with the naked eyeÂ—the urine is red or the color of cola.  Usually the blood goes away within 24 hours; if it persists, or frequently comes back, it is regarded as recurrent or persistent."
"N03"|"Definition"|"A long-standing renal syndrome characterized by the presence of glomerular pores which allow proteins and red blood cells to pass into the urine (vs nephrotic syndrome which only allows protein into the urine)"
"N04"|"Definition"|"A condition characterized by severe PROTEINURIA, greater than 3.5 g/day in an average adult. The substantial loss of protein in the urine results in complications such as HYPOPROTEINEMIA; generalized EDEMA; HYPERTENSION; and HYPERLIPIDEMIAS. Diseases associated with nephrotic syndrome generally cause chronic kidney dysfunction."
"N05"|"Definition"|"A renal syndrome characterized by the presence of glomerular pores which allow proteins and red blood cells to pass into the urine (vs nephrotic syndrome which only allows protein into the urine) [NOS]"
"N07"|"Definition"|"A group of inherited conditions characterized initially by HEMATURIA and slowly progressing to RENAL INSUFFICIENCY. The most common form is the Alport syndrome (hereditary nephritis with HEARING LOSS) which is caused by mutations in genes for TYPE IV COLLAGEN and defective GLOMERULAR BASEMENT MEMBRANE"
"N08"|"Definition"|"Diseases classified elsewhere characterized by glomerulonephritis and glomerulosclerosis and ultimately, renal failure. "
