"A03.3"|"Definition"|"An acute bacterial infection of the lining of the intestines by Shigella sonnei (aka group D Shigella), Shigella flexneri (aka group B Shigella) or Shigella dysenteriae type 1, a deadly variant prevalent in developing countries"
"N08.0"|"Definition"|"Infectious and parasitic diseases classified elsewhere resulting in glomerulonephritis, glomerulosclerosis and ultimately, renal failure. "
"N10"|"Definition"|"A disease characterized by inflammation of and generally reversible damage to tubules and/or the interstitium of the kidney, renal tubular dysfunction with or without renal failure. "
"N11"|"Definition"|"A disease characterized by inflammation of and damage to tubules and/or the interstitium of the kidney, interstitial scarring, fibrosis and tubule atrophy resulting in progressive chronic renal insufficiency"
"N12"|"Definition"|"A disease characterized by inflammation of and damage to tubules and/or the interstitium of the kidney while sparing the glomeruli  secondary to immune reaction or toxic agent [chronicity not specified]"
"N13"|"Definition"|"A condition characterized by a blockage in the flow of urine causing it to back up, injuring one or both kidneys."
"N15.1"|"Definition"|"A collection of purulent material in and/or around the kidneys, with a presentation that is insidious (> 14d), secondary to ascending bacterial infection"
"N20"|"Definition"|"Stones in the KIDNEY and/or URETER, usually formed in the urine-collecting area of the kidney (KIDNEY PELVIS). Their sizes vary and most contains CALCIUM OXALATE."
"N21"|"Definition"|"Low-density crystals or stones in the lower part of the URINARY TRACT, including the bladder. Their chemical compositions often include CALCIUM OXALATE, magnesium ammonium phosphate (struvite), CYSTINE, or URIC ACID"
"N22"|"Definition"|"Low-density crystals or stones in any part of the URINARY TRACT secondary to other diseases classified elsewhere"
"N25.8"|"Definition"|"Disorders not detailed in codes N25.0-N25.1 such as lightwood-albright syndrome, renal tubular acidosis NOS and secondary hyperparathyroidism resulting from impaired renal tubular function"
"N25.9"|"Definition"|"Unspecified disorders resulting from impaired renal tubular function"
"N28.9"|"Definition"|"Unspecified disorders of the kidney and ureter"
"N29.1"|"Definition"|"Infectious and parasitic diseases classified elsewhere resulting in disoders of the kidney and/or ureter not detailed in codes N25-N28"
"N30.0"|"Definition"|"Sudden or severe inflammation of the bladder or lower urinary tract secondary to E. coli infection"
"N30.1"|"Definition"|"A condition with recurring discomfort or pain in the URINARY BLADDER and the surrounding pelvic region without an identifiable disease. Severity of pain in interstitial cystitis varies greatly and often is accompanied by increased urination frequency and urgency."
"N32"|"Definition"|"Other bladder disorders not detailed in codes N30-N31"
"N33.8"|"Definition"|"Bladder disorders secondary to diseases classified elsewhere (other than N33.0 tuberculosis cystitis)"
"N34"|"Definition"|"Inflammation involving the URETHRA. Similar to CYSTITIS, clinical symptoms range from vague discomfort to painful urination (DYSURIA), urethral discharge, or both."
"N34.1"|"Definition"|"Inflammation involving the URETHRA. Similar to CYSTITIS, clinical symptoms range from vague discomfort to painful urination (DYSURIA), urethral discharge, or both."
"N36"|"Definition"|"Disorders of the urethra not detailed in codes N34-N36"
"N39.1"|"Definition"|"The presence of proteins in the urine, an indicator of KIDNEY DISEASES."
"N43"|"Definition"|"Accumulation of serous fluid between the layers of membrane (tunica vaginalis) covering the TESTIS in the SCROTUM and/or a cystic dilation of the EPIDIDYMIS, usually in the head portion (caput epididymis); the cyst fluid contains dead SPERMATOZOA and can be easily differentiated from TESTICULAR HYDROCELE and other testicular lesions."
"N45"|"Definition"|"Inflammation of a TESTIS. It has many features of EPIDIDYMITIS, such as swollen SCROTUM; PAIN; PYURIA; and FEVER. It is usually related to infections in the URINARY TRACT, which likely spread to the EPIDIDYMIS and then the TESTIS through either the VAS DEFERENS or the lymphatics of the SPERMATIC CORD and/or Inflammation of the EPIDIDYMIS. Its clinical features include enlarged epididymis, a swollen SCROTUM; PAIN; PYURIA; and FEVER. It is usually related to infections in the URINARY TRACT, which likely spread to the EPIDIDYMIS through either the VAS DEFERENS or the lymphatics of the SPERMATIC CORD."
"N48"|"Definition"|"Other disorders of the penis not detailed in code N47"
"N48.1"|"Definition"|"A disorder characterized by inflammation of the foreskin and glans in uncircumcised males"
"N49.2"|"Definition"|"Typically characterized by superficial inflammation of the scrotal skin associated with poor hygiene and chafing"
"N64.0"|"Definition"|"A deep furrow of the nipple and/or abnormal passage or communication yielding incontinence"
"N64.1"|"Definition"|"A condition (of the breast) in which the death of adipose tissue results in neutral fats being split into fatty acids and glycerol."
"N70"|"Definition"|"Inflammation of the fallopian tube, characterized by a typical inflammatory response (redness and oedema).  It is usually manifested by lower abdominal pain and tenderness, fever, increased pulse rate, hypermenorrhoea and/or metrorrhagia.  The disorder may resolve or result in fibrosis, hydrosalpinx, pyosalpinx, or cyst formation."
"N71"|"Definition"|"A spectrum of inflammation involving the UTERUS and the supporting tissues. It is usually caused by an ascending infection of organisms from the endocervix.  Such inflammation can lead to functional impairment and infertility."
"N72"|"Definition"|"Inflammation of the UTERINE CERVIX."
"N73"|"Definition"|"A spectrum of inflammation involving the female upper genital tract and the supporting tissues in conditions not defined in codes N70-N72"
"N81"|"Definition"|"Abnormal descent of a pelvic organ resulting in the protrusion of the organ beyond its normal anatomical confines. Symptoms often include vaginal discomfort, DYSPAREUNIA; URINARY STRESS INCONTINENCE; and FECAL INCONTINENCE."
"N82"|"Definition"|"Abnormal communication between two internal reproductive organs or between an internal organ and the surface of the body."
"N84.0"|"Definition"|"Discrete abnormal tissue masses that protrude into the lumen of the corpus uteri. Polyps can be spheroidal, hemispheroidal, or irregular mound-shaped structures attached to the MUCOUS MEMBRANE of the lumen wall either by a stalk, pedunculus, or by a broad base."
"N85.4"|"Definition"|"Retroversion and/or incarceration of the uterus secondary to the intermittent myometrial contractions of pregnancy"
"N89.5"|"Definition"|"Narrowing, imperforation or occlusion of the vaginal opening"
"N90.6"|"Definition"|"Enlargement of the female external genitalia, i.e. clitoris, labia, vestibule and/or glands"
"N91.3"|"Definition"|"Idiopathic abnormally infrequent menstruation"
"N92.4"|"Definition"|"aka ""menorrhagia"", excessive uterine bleeding during MENSTRUATION"
"N93.0"|"Definition"|"Vaginal bleeding after sexual contact "
"N95.1"|"Definition"|"Periods characterized by physiological changes associated with the transition period between fertility to infertility, including the permanent cessation of a menstruation."
"N97.0"|"Definition"|"Diminished or absent ability of a female to achieve conception due to anovulation"
"N97.1"|"Definition"|"Diminished or absent ability of a female to achieve conception of tubal etiology"
"N99.9"|"Definition"|"Iatrogenic genitourinary disorder [NOS]"
"O00"|"Definition"|"A condition in which the embryo implants outside the cavity of the uterus. Most ectopic pregnancies (>96%) occur in the fallopian tubes (tubal pregnancy). I can also occur in other locations, such as uterine cervix; ovary; or abdominal cavity."
"O01"|"Definition"|"A hydatidiform mole is a rare mass or growth that forms inside the uterus at the beginning of a pregnancy. It is a type of gestational trophoblastic disease (GTD)."
"O02.1"|"Definition"|"The retention in the uterus of a dead fetus two months or more after its death."
"O03"|"Definition"|"Expulsion of the product of fertilization (or fetus)  before completing the term of gestation and without deliberate interference.  Also known as a miscarriage."
"O10"|"Definition"|"Persistently high systemic arterial blood pressure (exceeding 140/90 mmHg) causing complications during pregnancy, labor, and the period which follows giving birth. "
"O13"|"Definition"|"Persistently high systemic arterial blood pressure (exceeding 140/90 mmHg) caused by pregnancy, without presence of significant amounts of protein in the urine."
"O16"|"Definition"|"Persistently high systemic arterial blood pressure (exceeding 140/90 mmHg) during a the period of pregnancy."
"O21"|"Definition"|"Intractable vomiting that develops in early pregnancy and persists which can lead to dehydration and weight loss."
"O24"|"Definition"|"A heterogeneous group of disorders characterized by hyperglycemia and glucose intolerance during the period of pregnancy"
"O25"|"Definition"|"An imbalanced nutritional status resulted from insufficient intake of nutrients to meet normal physiological requirement during the period of pregnancy."
"O26.9"|"Definition"|"Any condition related to the state or period of pregnancy."
"O31.8"|"Definition"|"Any other complication related to the state or period of pregnancy with multiple fetuses."
"O32"|"Definition"|"Care provided for the pregnant female for incorrect position or orientation of the fetus at near term or during labor, determined by its relation to the spine of the mother and the birth canal."
"O34.0"|"Definition"|"Care provided for the pregnant female necessary due to malformation of the pregnant female's uterus present at or before the time of birth."
"O34.1"|"Definition"|"Care provided for the pregnant female necessary due to the presence of a uterine tumor at the time of pregnancy."
"O34.5"|"Definition"|"Care provided for the pregnant female for any other abnormality associated with the pregnant uterus."
"O34.6"|"Definition"|"Care provided for the pregnant female necessary due to some abnormality of the vagina."
"O35.5"|"Definition"|"Care provided for the pregnant female due to suspected or actual damage to the fetus by some drug."
"O35.7"|"Definition"|"Care provided for the pregnant female due to suspected or actual damage to the fetus by some other medical procedure."
"O36.0"|"Definition"|"Care provided for the pregnant female following rhesus isoimmunization, the process by which fetal Rh+ erythrocytes enter the circulation of an Rh- mother, causing her to produce immuniglobulin G antibodies, which can cross the placenta and destroy the erythrocytes of Rh+ fetuses."
"O45.0"|"Definition"|"Premature separation of the normally implanted placenta from the uterus with associated hemorrhage due to abnormalities in blood coagulation"
"O60"|"Definition"|"Childbirth before 37 weeks of pregnancy (259 days from the first day of the mother's last menstrual period, or 245 days after fertilization)."
"O62.4"|"Definition"|"Contractions of the uterine muscle which are excessively long, strong or unequal."
"O70"|"Definition"|"Irregular tearing of the body region lying between the vulva and the anus during delivery of the fetus."
"O71"|"Definition"|"Any other wound or injury inflicted on the body of the pregnant female as a result of pregnancy, labor, or the puerperium, or conditions associated with these."
"O71.0"|"Definition"|"Forcible or traumatic tear or break of the uterus (the hollow thick-walled muscular organ in the female pelvis) prior to the onset of the repetitive uterine contractions associated with childbirth."
"O71.5"|"Definition"|"Any other wound or injury inflicted to the pelvic organs of the pregnant female as a result of pregnancy, labor, or the puerperium, or conditions associated with these."
"O71.7"|"Definition"|"A collection of blood outside the blood vessels within the pelvis during pregnancy, labor, or the puerperium."
"O75.2"|"Definition"|"An abnormal elevation of body temperature during the period of repetitive uterine contractions associated with childbirth."
"O86.2"|"Definition"|"Inflammatory responses of the epithelium of the urinary tract to microbial invasions following childbirth. They are often bacterial infections with associated bacteruria and pyuria."
"O86.8"|"Definition"|"Any other specified infection occurring in puerperium, the period of 6-8 weeks after giving birth."
"O90.3"|"Definition"|"A group of diseases in which the dominant feature is the involvement of the cardiac muscle itself occurring in puerperium, the period of 6-8 weeks after giving birth.. Cardiomyopathies are classified according to their predominant pathophysiological features or their etiological/pathological factors."
"O90.9"|"Definition"|"Any complication occurring in puerperium, the period of 6-8 weeks after giving birth, which is not otherwise specified."
"O92.1"|"Definition"|"Cracks of the skin in the areola of the breast associated with childbirth and breast feeding. The causes of a cracked nipple include delicate nipple skin of the mother and forceful sucking and chewing of the baby because of a flat, sinking or a small nipple, or due to insufficient lactation."
"O92.3"|"Definition"|"Failure of the secretion of milk from any cause other than the normal ending of the lactation period."
"O92.6"|"Definition"|"Excessive or inappropriate lactation in females or males, and not necessarily related to pregnancy. Galactorrhea can occur either unilaterally or bilaterally, and be profuse or sparse. Its most common cause is hyperprolactinemia."
"O95"|"Definition"|"The death of a woman while pregnant or within 42 days of termination of pregnancy, irrespective of the duration and the site of the pregnancy, from unspecific cause related to or aggravated by pregnancy or its management."
"O98.0"|"Definition"|"Complications during pregnancy, delivery, or the period of 6-8 weeks after delivery due to any of the infectious diseases of man and other animals caused by species of mycobacterium."
"O99"|"Definition"|"Complications during pregnancy, delivery, or the period of 6-8 weeks after delivery due to any condition coded elsewhere"
"P59"|"Definition"|"Yellow discoloration of the skin, mucus membranes and sclera in a newborn due to unspecified causes. It is a sign of neonatal hyperbilirubinemia. Most cases are transient self-limiting, occurring in the first week of life, but some can be a sign of pathological disorders, particularly liver diseases."
"P76"|"Definition"|"Any other impairment, arrest, or reversal of the normal flow of intestinal toward the anal canal in a newborn"
"P92"|"Definition"|"A lack of interest in feeding or a problem receiving the proper amount of nutrition in a newborn."
"P96.0"|"Definition"|"A severe irreversible decline in the ability of kidneys to remove wastes, concentrate urine, and maintain electrolyte balance; blood pressure; and calcium metabolism which existed at, or often before, birth."
"Q00"|"Definition"|"A malformation of the nervous system caused by the failure of neuropores to close. Infants are born with intact spinal cords, cerebellums, and brainstems, but lack formation of neural structures above this level. The skull is only partially formed but the eyes are usually normal."
"Q12.0"|"Definition"|"Partial or complete opacity on or in the lens or capsule of one or both eyes, impairing vision or causing blindness; typically diagnosed at birth"
"Q30.1"|"Definition"|"Also called nasal agenesis, it is a very rare anomaly in which external nose does not develop and the nasal capity is totally or partially obliterated."
"Q30.9"|"Definition"|"Congenital anomalies of nose are the product of errors in embryogenesis (malformations) on nose or the result of intrauterine events that affect embryonic and fetal growth"
"Q37"|"Definition"|"Congenital fissure of the soft and/or hard palate, due to faulty fusion WITH congenital defect in the upper lip where the maxillary prominence fails to merge with the merged medial nasal prominences. It is thought to be caused by faulty migration of the mesoderm in the head region."
"Q60"|"Definition"|"A series of conditions resulting in reduced kidney function including a congenital absence of both kidneys"
"Q60.3"|"Definition"|"A condition characterized by the congenital underdevelopment of a kidney"
"Q63.1"|"Definition"|"The embryological, incomplete fusion of renal lobules and/or kidneys"
"Q63.2"|"Definition"|"A birth defect characterized by an abnormally positioned kidney; may be asymptomatic or result in urine blockage, infection or kidney stones"
"Q63.8"|"Definition"|"A series of congenital developmental aberrations including renal agenesis, renal dysplasia, renal aplasia and/or multicystic dysplastic kidney."
"R04.0"|"Definition"|"Bleeding from the nose"
"R04.2"|"Definition"|"Expectoration or spitting of blood originating from any part of the respiratory tract, usually from hemorrhage in the lung parenchyma and the bronchial arteries."
"R10.0"|"Definition"|"A clinical syndrome with acute abdominal pain that is severe, localized, and rapid onset. Acute abdomen may be caused by a variety of disorders, injuries, or diseases"
"R14"|"Definition"|"Production or presence of gas in the gastrointestinal tract which may be expelled through the anus and other conditions associated with the production or presence of gas in the GI tract."
"R15"|"Definition"|"Failure of voluntary control of the anal sphincters, with involuntary passage of feces and flatus."
"R17"|"Definition"|"A clinical manifestation of hyperbilirubinemia of unspecified origin, characterized by the yellowish staining of the skin; mucus membranes and sclera. "
"R18"|"Definition"|"Accumulation or retention of free fluid between the tissues lining the abdomen and abdominal organs (the peritoneal cavity)."
"R26.1"|"Definition"|"A collection of gait abnormalities due to affected motor control, sensory feedback, and muscle strength."
"R31"|"Definition"|"The presence of red blood cells (RBCs) in the urine due to unspecified etiology"
"R32"|"Definition"|"Decrease or loss of bladder control."
"R42"|"Definition"|"An imprecise term which may refer to a sense of spatial disorientation, motion of the environment, or lightheadedness."
"R47.0"|"Definition"|"A cognitive disorder marked by an impaired ability to comprehend or express language in its written or spoken form. This condition is caused by diseases which affect the language areas of the dominant hemisphere. Clinical features are used to classify the various subtypes of this condition. General categories include receptive, expressive, and mixed forms of aphasia."
"R49.0"|"Definition"|"Difficulty and/or pain in phonation or speaking."
"R50"|"Definition"|"An abnormal elevation of body temperature of unknown origin, often as a result of a pathologic process."
"R53"|"Definition"|"Malais is a loss of physical and mental stamina, rapid muscular and cognitive fatigability, post-exertional fatigue, malaise and/or pain, and a tendency for other symptoms to worsen. Fatigue is the state of weariness following a period of exertion, mental or physical, characterized by a decreased capacity for work and reduced efficiency to respond to stimuli."
"R56"|"Definition"|"Clinical or subclinical disturbances of cortical function due to a sudden, abnormal, excessive, and disorganized discharge of brain cells. Clinical manifestations include abnormal motor, sensory and psychic phenomena."
"R58"|"Definition"|"Bleeding or escape of blood from a vessel."
"R60"|"Definition"|"Abnormal fluid accumulation in tissues or body cavities not coded elsewhere."
"R61"|"Definition"|"Excessive sweating which may be induced by a hot, humid environment, by fever, or by vigorous exercise."
"R61.0"|"Definition"|"Excessive sweating in sites such as the palms, soles, axillae, inguinal folds, and the perineal area."
"R61.9"|"Definition"|"Excessive sweating of unspecified origin."
"R73.0"|"Definition"|"Greater than normal levels of glucose found in laboratory examination of the blood to check how the body breaks down (metabolizes) blood sugar. Positive findings may indicate diabetes or Cushing diseases, among other things."
"R82"|"Definition"|"Any other result in laboratory examination of the urine which is beyond normal limits for that finding."
"R82.3"|"Definition"|"The presence of free hemoglobin in the urine, indicating hemolysis of erythrocytes within the vascular system. After saturating the hemoglobin-binding proteins (haptoglobins), free hemoglobin begins to appear in the urine."
"S00"|"Definition"|"Damage inflicted on the surface or shallow tissues of the head as the direct or indirect result of an external force, with or without disruption of structural continuity."
"S00.4"|"Definition"|"Damage inflicted on the surface or shallow tissues of the ear as the direct or indirect result of an external force, with or without disruption of structural continuity."
"S02.0"|"Definition"|"Broken bones of the cranial vault"
"S02.1"|"Definition"|"Fractures which extend through the base of the skull, usually involving the petrous bone. "
"S02.6"|"Definition"|"Fracture of the largest and strongest bone of the face constituting the lower jaw."
"S03.0"|"Definition"|"Displacement of the mandible, the largest and strongest bone of the face constituting the lower jaw."
"S03.4"|"Definition"|"A collective term for muscle and ligament injuries of the tissues associated with the mandible without dislocation or fracture; a joint injury in which some of the fibers of a supporting ligament are ruptured but the continuity of the ligament remains intact. A strain is an overstretching or overexertion of some part of the musculature."
"S05.1"|"Definition"|"Injuries to the eyeball and surrounding tissue resulting in hemorrhage, usually manifested in the skin."
"S05.2"|"Definition"|"Forcible or traumatic tearing or breaking of the eyeball with protrusion or loss of the tissues and fluids located within the eyeball."
"S05.8"|"Definition"|"Damage inflicted on the eyeball and surrounding tissues as the direct or indirect result of an external force, with or without disruption of structural continuity."
"S05.9"|"Definition"|"Damage inflicted on the eyeball and surrounding tissues as the direct or indirect result of an external force, with or without disruption of structural continuity with the specific location unspecified"
"S06"|"Definition"|"Damage inflicted on the tissues of the brain as the direct or indirect result of an external force, with or without disruption of structural continuity."
"S07"|"Definition"|"Damage inflicted on the tissues of the head as the direct or indirect result of an crushing external force."
"S12"|"Definition"|"Break of bones in the cervical spine"
"S13.1"|"Definition"|"Displacement of one or more bones of the cervical spine"
"S13.4"|"Definition"|"A collective term for muscle and ligament injuries of the tissues associated with the cervical spine without dislocation or fracture; a joint injury in which some of the fibers of a supporting ligament are ruptured but the continuity of the ligament remains intact. A strain is an overstretching or overexertion of some part of the musculature."
"S20"|"Definition"|"Damage inflicted on the surface or shallow tissues of the thoraxas the direct or indirect result of an external force, with or without disruption of structural continuity."
"S22.2"|"Definition"|"Breaks of the sternum bone"
"S22.3"|"Definition"|"Break of any one or more of the rib bones"
"S30"|"Definition"|"Damage inflicted on the surface or shallow tissues of the abdomen, lower back and pelvis as the direct or indirect result of an external force, with or without disruption of structural continuity."
"S32"|"Definition"|"Broken bone in the lumbar spine or pelvis"
"S33.5"|"Definition"|"A collective term for muscle and ligament injuries of the tissues associated with the lumbar spine without dislocation or fracture; a joint injury in which some of the fibers of a supporting ligament are ruptured but the continuity of the ligament remains intact. A strain is an overstretching or overexertion of some part of the musculature."
"S33.7"|"Definition"|"A collective term for muscle and ligament injuries of other, unspecified tissues associated with the lumbar spine and pelvis without dislocation or fracture; a joint injury in which some of the fibers of a supporting ligament are ruptured but the continuity of the ligament remains intact. A strain is an overstretching or overexertion of some part of the musculature."
"S36.1"|"Definition"|"Damage inflicted on the liver or gallbladder as the direct or indirect result of an external force, with or without disruption of structural continuity."
"S42.0"|"Definition"|"A break in one or both of the clavicles"
"S42.1"|"Definition"|"A break in one or both of the scapulae"
"S42.2"|"Definition"|"A break located within the proximal 50% of the humerus"
"S43.0"|"Definition"|"Displacement of the humerus from the scapula."
"S43.4"|"Definition"|"A collective term for muscle and ligament injuries of the tissues associated with the shoulder joint without dislocation or fracture; a joint injury in which some of the fibers of a supporting ligament are ruptured but the continuity of the ligament remains intact. A strain is an overstretching or overexertion of some part of the musculature."
"S52"|"Definition"|"A break in one or both of the radius and/or ulna"
"S53"|"Definition"|"A collective term for muscle and ligament injuries of the tissues associated with, or displacement of the bones of, the elbow."
"S53.4"|"Definition"|"A collective term for muscle and ligament injuries of the tissues associated with the elbow without dislocation or fracture; a joint injury in which some of the fibers of a supporting ligament are ruptured but the continuity of the ligament remains intact. A strain is an overstretching or overexertion of some part of the musculature."
"S62"|"Definition"|"A break in one of the bones of the wrist or hand"
"S62.1"|"Definition"|"A break in one or more of the carpal bones of the wrist"
"S62.2"|"Definition"|"A break in the first metacarpal bone, that which is part of the thumb"
"S62.6"|"Definition"|"A break in one or more of the phalanges"
"S63.0"|"Definition"|"Displacement of one or more of the bones of the wrist"
"S63.1"|"Definition"|"Displacement of one or more of the phalanges"
"S63.5"|"Definition"|"A collective term for muscle and ligament injuries of the tissues associated with the wrist without dislocation or fracture; a joint injury in which some of the fibers of a supporting ligament are ruptured but the continuity of the ligament remains intact. A strain is an overstretching or overexertion of some part of the musculature."
"S72"|"Definition"|"A break in the femur, longest and largest bone of the skeleton, situated between the hip and the knee"
"S73"|"Definition"|"A collective term for muscle and ligament injuries of the tissues associated with, or displacement of the bones of, the hip."
"S73.1"|"Definition"|"A collective term for muscle and ligament injuries of the tissues associated with the hip without dislocation or fracture; a joint injury in which some of the fibers of a supporting ligament are ruptured but the continuity of the ligament remains intact. A strain is an overstretching or overexertion of some part of the musculature."
"S82.0"|"Definition"|"A break in the patellar bone (kneecap)"
"S82.1"|"Definition"|"A break located within the proximal 50% of the tibia"
"S82.5"|"Definition"|"A fracture of the medial malleolus, the bony landmark located on the distal end of the tibia"
"S83.0"|"Definition"|"Displacement of the patella from the femoral groove."
"S83.6"|"Definition"|"A collective term for muscle and ligament injuries of other and unspecified tissues associated with the knee without dislocation or fracture; a joint injury in which some of the fibers of a supporting ligament are ruptured but the continuity of the ligament remains intact. A strain is an overstretching or overexertion of some part of the musculature."
"S92"|"Definition"|"A break in one or more of the phalanges or metatarsals of the foot."
"S92.2"|"Definition"|"A break in one or more of the tarsal bones of the ankle"
"S92.3"|"Definition"|"A break in one or more of the metatarsal bones of the foot"
"S93.0"|"Definition"|"Displacement of one or more bones of the ankle, including the tarsals"
"S93.1"|"Definition"|"Displacement of one or more of the phalanges of the foot"
"S96"|"Definition"|"Damage inflicted on the muscular or tendinous tissues of the ankle or foot as the direct or indirect result of an external force, with or without disruption of structural continuity."
"T12.0"|"Definition"|"The condition refers to the fracture of lower limbs in which the position is not specified."
"T12.1"|"Definition"|"The condition refers to the fracture of lower limbs in which the position is not specified."
"T14"|"Definition"|"Damage inflicted on the body in an unspecified area as the direct or indirect result of an external force, with or without disruption of structural continuity."
"T16"|"Definition"|"Objects that inadvertently enter the ear from the environment."
"T17.2"|"Definition"|"Objects that inadvertently enter the pharynx from the environment."
"T20"|"Definition"|"Injury to the tissues of the head and neck caused by contact with, for example, heat, steam, chemicals, or electricity."
"T33"|"Definition"|"Damage to surface tissues as the result of low environmental temperatures."
"T33.0"|"Definition"|"Damage to surface tissues of the head as the result of low environmental temperatures."
"T36"|"Definition"|"A condition or physical state produced by the ingestion, injection or inhalation of, or exposure to antibiotics which may target / effect the entire body."
"T88.5"|"Definition"|"Any other complication associated with the administration of anaesthesia"
"W54"|"Definition"|"This term refers to injury from dog bite or attack, including physical damage and infection."
"W59"|"Definition"|"This term refers to injury from reptile bite or attack, including physical damage and infection."
